makasih evaa hehe,neutral
memang sudah tidak bisa di pernaiki mau dikasih presiden seorang nabi pun kalo dibawahnya begitu juga tetep jebol ini negri,negative
mungkin cara memperbaiki nya dengan cara kaburajadulu ,negative
gmn yah cara perbaikin rakyat ada musibah aja mrk cari kesempatan toko dijarah truk kebalik di comot barangnya duh udh dari rakyat kecil ke pemerintahanya korup efishery jg bikin malu indo di mata global padahal dulu digadang gadang,negative
gak semua yang kabur pengen ngasih solusi mending mikiri diri sendiri dan keluarga aja ngapain mikirin negara pejabat aja yang udah digaji suruh mikir,negative
justru kalau mau perbaiki mah dari yang paling atas kasih nilai ke bawah bukan malah kebalik,neutral
kok lucu yaa  justru kalo kita punya pemimpin yg baik amanah  cerdas sudah pasti dibenahi sistem sektor pendidikan supaya menghasilkan generasi yg cerdas,neutral
dulu indonesia ini lahir atas dasar cita cita yang lebih baik berharap negara dan kehidupannya akan jadi lebih makmur jika di kelola oleh orang kita sendiri maka dari itu hindia belanda di hilangkan dengan cara apapun beruntungnya jepang berhasil mengalahkan negara tersebut masuk lah jepang dengan cita citanya yang sudah menyimpang itu kemudian jepang terlibat konflik besar dengan blok barat jepang yang baru menata pemerintahan di tanah bekas hindia belanda ini kalah dalam ww dengan kekalahan tersebut jepang berhasil menyerah ke pada barat karena kekalahan tersebut jepang kemudian menarik pasukannya dari tanah bekas hindia belanda ini untuk pulang jepang kalah belanda kalah tanah ini menjadi tanah tak bertuan hindia belanda runtuh jepang belum selesai membangun akhirnya kesempatan ini di manfaatkan oleh para pemuda dan tokoh tokoh bangsa untuk mendeklarasikan sebuahh negara dan sekarang negara itu sudah berdiri sampai sekarang pertanyaannya apa perlu negara ini di tata ulang seperti hindia belanda yang di leburkan,positive
buat mba salsabila saya mau memberi sedikit saran buat mba nya jangan amau di bodohi oleh negara dan narasi narasi  negara kita ini paling kaya dari negara manapun  faktanya negara kita negara miskin itu hanyalah hiburan pemerintah yang di berikan kepada rakyatnya agar supaya mereka tetap merasa terhibur di tengah kemiskinan yang lagi melandakalau mau negara ini bener kembali maka solusinya tata ulang dari awal ada  opsi untuk menata ulang ganti negara ini dengan negara baru beserta system pemerintahnya atau kudeta seluruh element yang ada di pemerintahan saat ini pertanyaannya apa kita sanggup  apa kita punya power,negative
makasih sarannya kak,neutral
emng ga mau mikir negara mending mikirin diri sendiri masa depan diri sendiri lebih penting pemerintah egois kita juga harus lebih egois untuk masa depan kalau ga mau disebut sebagai beban negara lebih baik kita cari masa depan di negara orng gaji lebih layak lapangan kerja banyak bukan karna kita ga punya jiwa nasionalisme tpi kita kalau miskin negara juga ngangep kita sebagai beban tinggal itu pilihan mau di miskinkan negara seumur hidup atau keluar sekarang kaburajadulu,negative
udah nonton squid game kedua blm ya kek gitulah kita pada akhirnya,negative
kita  sangat sulit melawan  yg tau sendiri lah yaaa,negative
betul banget bae pendapat kmbali ke diri kita,neutral
keren banget kaka sampai habis aku bacanya,positive
samasama berjuang tapi saya berjuang di luar negeri,neutral
makasiih kakk,neutral
bikin solusi aj sendiri stop naif lu bisa perbaiki indonesia sekarang ini,negative
mending mikir diri sendiri dulu negara belakangan aja toh negaranya aja sekarang ga peduli ama rakyatnya,negative
 sok mau melawan petinggi negeri pengusaha sekaya apapun kalo melawan kartel pejabat bisa gulung tikar di tambah hukum yg ambigu dan menjerumuskan,negative
udh gk peduli sama yang namanya nasionalisme ,negative
gua mau kabur dulu tpi belum cukup modal,negative
emang ga boleh keluar negeri terserah mereka dong klo bakatnya ga dihargai di indonesia mending cari tempat dimana kamu dihargai pemerintah konoha emang ga pernah muhasabah diri anti kritik dll saya aja baru  bulan di malaysia udh nyaman kok,negative
kaburajadulu,negative
sebenarnya bnyk yg sudah berusaha dengan mencoba mengubah system rusak ini tapi  per  di gusur sama yg d atas suap kanan kiri klo gk bisa d ajak kerja sama ya d kick out sama tikusnya org dekat yg merjuangin itu membuang waktu muda dan tua mreka dengan hasil yg nihil bahkan jejak perjuangan nya pun nol besar mending realistis saja tidak semua bisa dirubah dan itu kenyataannya ,negative
yuk lah kita hijrah,neutral
setuju yang milih kabur aja dulu keluar antara memang lebih pengen yang langsung nikmatin instan tau kok pemerintahan dan negara kita bobrok gk enak tapi itu bukan alasan untuk kita kabur,positive
tulisam anak smp yang belum paham hidup atau anak manja yang sembunyi dibawah ketiak negara ini gak akan bisa diselamatkan lagi budaya busuknya udh mendarah daging keluar dari indonesia as long as you can,negative
kalo kata habib jafar malaikat suruh mimpin indonesia pun jadi iblis dianya,negative
yaah opsi nya cuma kabur pasrah atau revolusi,neutral
heh asal lo tau udah berapa taun gua jadi jongos org mulu gaji hanya segitu gitu aja dan sekarang nganggur lagi aja gausah munafik lo admin yeh gua kasih tau dah ini negara ga akan lama juga bakalan ancur system kepemerintahannya liat aja nanti masa prime kejayaan dan kesejahteraan rakyat indonesia cuma stak di pak soeharto selebihnya gagal jadi apa yg mau diharapkan udah lets go goo kaburajadulu,negative
idealismenya terlalu tinggi eksekusinya susah silakan laean tuh kapitalisme dan lingkaran setan yang udah mengakar,negative
gen z malas membaca banyak banyak ehe maap ga kebaca,negative
ibarat nasi dan daging udah busuk sebusuk busuknya emg bisa jadi enak lagi dimakan sekalipun dimasak lagi udah ancur negara ini,negative
kaya negara mikirin kita aja   kaburajadulu,negative
mending kabur sih bobrok nya indonesia itu uda smpe ke level bawah polisi dan aparat yg harusnya membantu masyarakat sama sekali ga bekerja sesuai dengan fungsinya pejabat dgn seenak udelnya bikin kebijakan yg ga memihak rakyat capek gua tgl di indonesia,negative
kok berani kamu komen sprti ini bakal saya lacak akun mu biar di penjara,negative
harus nasionalisme lu jadi manusia,positive
huuu takut banget aku tu ,negative
gak dimasak lagi kak tapi emang harus dibuang dlu baru deh masak lagi yang baru ,negative
kakanya sudah mereasa cukup di hargai ga di konoha ini realistis aja ka kabur itu bukan cuma skedar nyari buat perut tapi dengan value kita bisa lebih di hargai buat apa tinggal di megara sndiri tapi kita sndiri ga di hargai  jadi itu hak mereka yg sadar akan hancurnya negara ini,negative
gak lah bercanda kok ,neutral
tepatnya definisi buta tentang nasionalisme yg diucapkan segelintir oknum kak kita sedang digaslight sama mereka ,negative
maaf untuk saat ini lbih mikirin kluarga saja gk mikir negara dulu krn sekolah anak juga hrs bayar makan bayar pajak rumah dll bayar kl gk di luar negri aku juga tak bisa mencukupi semua itu ,negative
tagar kabur aja dulu jangan sampe mengaburkan isu pagar laut perampasan tanah l dan korupsi triliunan,negative
nyalain apinya sendiri bang,negative
caranya gmana saya ingin skali pergi dri negri yg kacau ini,negative
maen dikandang aja kalah sok sok an tandang pake hastag kabur aja dulu ,negative
cinta sm cwe ga harus dipacarin pikiran loser ,negative
kaburajadulu mungkin pilihan yang bagus untuk saat ini,neutral
fto tukang goremgan di pajang sih min,negative
ngaca sih minimal,negative
nasionalisme kita tinggitapi para pejabat untuk masyarakat nya gimana hayo,negative
bahlil ketika kenyang memang begitu dia,negative
bodo amat soal nasionalisme dari pada lu kuliah uang ortu habis ratusan juta lulus kuliah isi cv lu diminta setara sama yang mahakuasa noh ama si dzolim  hrd  human rada dzolim  wkwkwk sejeleknya kerja di luar msh bisa stay sendirikos lah di sini mau ngekos pun kudu gaji di atas umr  mau minta di atas umr pengalaman lu kudu ngalahin isi langit ,negative
paling terbaik itu ke australia  saya pernah bercitacita tinggal di sana   kesampaian pada tahun ,positive
aduh tolong indonesiaku ,positive
izin tag,neutral
selama punya skill yg mumpuni go klo belum punya belajar dulu jangan tergiur iming orang yg bisa aja menjerumuskan,neutral
banyak tikus soalnya,negative
kan klo kita gak kabur biar jadi sapi perah pajak rakyat gak dpt apa tp pejabat yg dpt banyak duit yg bnr tuh dari sekelasdpr mpr menteri dipangkas tunjangan meeting dan hal gak penting baru ekonomi negara stabil yg diatas gak mau dipangkas yg bawah dikerok terus yg kaya makin kaya yg miskin tambah miskin apa yg keadilan sosial,negative
harus semiskin apa biar dibilang nasionalisme tinggi,negative
slide trakhir saya kira foto penampakan gundul pringis ,negative
apakah bapak yakin dengan nasionalimse para pejabat sekarang dan terdahulu yg thn kemerdekaan belum berhasil mensejahtarrakan rakyat pak thn  indonesia merdeka ditahun yg sama jepang di bom hancur loh tp kesejahteraannya beda jauh ya tau pak kenapa karena mereka konsen sama pendidikan  krn paham hanya rakyat pintar yg bisa membangun kembali negara indo bikin apa,negative
mutant ape,negative
kl punya kesempatan memang harus kerja ke luar negeri,neutral
ragu kan bukan bahlil yang gaji kita,negative
telat sudah sejak  kabur  tapi anehnya masi banyak orang yg tinggal di luar negri tapi pas  august nasionalismenya keluar semua ,negative
mau kabur boleh asal jangan mental rebahan seperti yg viral di singapura minggu minta balik,negative
saya sudah kabur dari dulu  ayo temen kabur ke luar negri yuk  hidup lebih damai tentram,positive
top,neutral
lagi enakx baca tulisannya ehhh terakhir muncul si bahluljadi neg,negative
tolong halaman terakhir mukanya ditertibkan,negative
ngga tertib mukanya mang,negative
lariii ada bahlil lariiiii,negative
pernah denger dari kokoh china kenapa etnis tionghoa atau china itu tersebar di seluruh dunia atau negara negara lain karna kata mereka begini jikalau mereka tidak bisa berkembang di tempat asal nya maka mereka harus mencari tempat dimana mereka bisa berkembang maka dari itu banyak banget kan para miliarder ato pebisnis yang keturunan asal china di berbagai negara jadi gada salahnya kaburajadulu sapa tau bisa ngikutin jejaknya seperti china,positive
negara tanpa rakyat,negative
elu yg milih elu yg muak gimane dh,negative
para pejabat dan institusi nasionalisme hanya ada di lambang bajudi hati nya hanya ada kapitalisme dan seonggok sampah keserakahan,negative
gw bayar utang ga pake nasionalisme bos,negative
langkah yang tepat,positive
dan saya meragukan kualitas kinerja bapak,negative
indonesiagelap,negative
ada orang yang membanggakan ipk rendah  bilang kalau ipk tinggi bakal jadi karyawan biasa yang artinya dia mendukung sdm rendah tapi ternyata dia juga mencantumkan gelarnya di nama dia artinya dia haus pengakuan atas gelarnya sendiri dan juga munafik dengan pernyataan dia sebelumnya,negative
mantap,neutral
ini negara apasi kenapa orang orang pemerintahannya lawak smua,negative
dari  point itu faktor utama nya kurang adil di konoha kesenjangan ekonomi terpampang nyata gk ketolong udah ,negative
waduh jadi pertimbangan,neutral
mau juga gimana ya ingin kerja di luar negeri aja,negative
setuju ,neutral
pngen ikut kabur aja dulutp kok susah bnyak sainganya,negative
nanti kl sdh di luar negeri terus kesandung masalah lalu teriak lagi bikin tagar lagi hadeheh kl niatnya mau merantau silahkan gak ada yg melarang gk usah pakai minggatajadulu maluin kl ujungnya jg pulang kok,negative
komentar terbaik,neutral
di sisi lain para elit yang haus kekuasaan dan jabatan merasa lega karena kompetisi pada level kaum intelektual semakin berkurang seharusnya bukan kabur aja dulu tapi rebut kembali kemerdekaan rakyat indonesia di tanah airnya sendiri rebut kembali hakhak rakyat dalam uud demi keluarga dan anakcucu kalau perlu korbankan air mata dan darah ,negative
justru anda yg mesti instropeksi diri ,negative
stopbayarpajak,negative
lha saya meragukan kinerja anda,negative
baru ngerasain peluang kerja di negara maju ternyata sefair itu usia  changing career mulai dari nol bener bisa,positive
ireng brisik,negative
yang tidak punya rasa nasionalisme adalah para pemimpin yg dzalim dan para koruptor karena mereka perlahan lahan membunuh rakyatnya,negative
sudah kabur dari  tahun lalu  sekarang menetap di ,neutral
kalo trend kabur aja dulu ini makin intens fix tolong pak prabowo buat inpres wajib militer buat warganya ,neutral
nasionalisme pejabat ini yang bikin rakyat ragu terlalu sibuk memperkaya diri enggan mensejahterakan rakyat,negative
nama giphy nya apa bg,neutral
lah saya malah meragukan nasionalisme kalian karena kalian sendiri aja sukanya korupsi uang rakyat sama negara darimana tingkat nasionalisme nya pakkk,negative
kebanyakan minum ,negative
bahlil menjadi bahlul dengan adanya pemuda dari solo yg ngango ngango,negative
singapore udah paling oke,positive
nyari ajakan buat kerja di ln ada ga ya udah siap ni ayo gasss,neutral
gausah berbicara nasionalisme memang negara memberikan kenyamanan dan keamanan untuk rakyatnya dan satu lagi nasionalisme tidak diukur dr dimana kita berada,negative
gw dukung yang mau kaburajadulu soalnya gw salah satunya kalian itu bervalue skill ilmu otak yang kalian punya itu berharga di negara orang negara sendiri gak menghargai kalian cari negara dimana kalian dihargai,positive
betul saya udah  tahun overseas selalu bangga bilang saya dari indonesia,positive
aku malah meragukan ucapan kalian yg pda mau kabur keluarnegeri emngnya punya duit emngnya punya skill emngnya betah klo diluar dengan tekanan kerja diluar jobdesk emangnya semua agencylpk bisa dipercaya semua yakin gk ada yg nipu giliran diluar terlantar minta bantuan negara sendiri untuk pulang setidaknya klo muak dengan pemerintahan di indo paling ngga buat kata yg masuk akal jalanin hidupkalian masing kagak usah mkirin pemerintahan yg udah darksystem,negative
berisik bahlul,negative
ga jauh beda sama abu lahab,negative
nasionalis tidak hanya semata tinggal d indonesia saja buat apa jg ada orang yg tinggal d indonesia tapi tidak menerapkan nilai pancasila apa itu yg lebih berbahaya tidak nasionalis di bnding perantau yg mencari ilmu dan rezeki di luar tapi masih ingat dg negeri sendirikeluarga sendiri,neutral
ketika sudah tidak ada lagi yang dapat dipercaya disaat itulah nasionalisme mulai memudar dari pada diam terlindas lebih baik pergi selamanya untuk berperang,negative
slide terakhir bisa di delete sama orang difotonya ga ya,negative
tau drmn politik stabil  engga,neutral
is there a foreign country that wants to make me its citizen because my sense of nationalism in indonesia has been lost because its government officials are very corrupt and oppressive,negative
kalau saya kabur pun belum ada skill berbahasa maupun keuangan jadi nya saya bertahan di indonesia mudah mudahan yang sedang kabur atau berkerja di luar ngeri di beri rezki yang halal dan berkah  diberi kesehatan dan bisa berkumpul kembali dengan keluarganya sama semoga indonesia sehat dan semoga para pemerintah nya tidak berpikir untuk memperkaya diri sendiri oleh uang rakyat,positive
eh jangan lupa  jerman sama finlandia juga ready menampung manusia indonesia ,neutral
wajahnya,neutral
bahlilbahlul,negative
kayak nya emang bener harus kabur aku juga lagi cari info di google buat bs kerja di luar negara yg gaji tertinggi di luar asal ada niat kerja guys dan gak malas,neutral
saya malah mempertanyakan dengan tajam rasa nasionalisme para koruptor di negeri ini ,negative
itu dokternya typo waktu nulis namanya harusnya bahlul bukan bahlil,negative
jawaban bahlul,negative
nasionalisme doang gabikin perut kenyang i guess,negative
malah seolah olah lempar batu sembunyi tangan kalau indonesia itu nyaman harga bahan pokok sesuai dgn pendapatan masyarakat dan pekerja mendapat upah yg sesuai kami rakyat indonesia pasti tidak mau pindah keluar negeri kami juga sangat berat m,negative
dari muka aja keliatan jarang tersentuh air wudhu tu manusia,negative
lpg  bikin gaduh senusantara udah bilang nasionalisme yg gmna,negative
yang ingin kabur silahkan kabur dan yang ingin netap silahkan netap semua punya pilihan karena masingmasing ada plus minus nya,neutral
cinta indonesia gak mesti tinggal di indonesia,neutral
baru sadar pada ,neutral
        warga rw,neutral
        warga rw,neutral
uda pindah negara aja dan kalo bisa pindah wna,negative
yok kaburajadulu ,negative
nice shot man,negative
hotlike you manly hairy pit with body,negative
bhai you look stunning,positive
idaman,positive
di negeri sendiri cari kerja dipersulit  giliran rakyat cari kerja kenegri orang dikira gak nasionalis  emang paling bener deh kalian udah gak bisa berkata lagi dgn kelakuan pejabat ini ,negative
dari pernyataan mereka bisa ditakar kualitas berpikirnya ,negative
sakit ya otaknya ga bisa benerin masalah karna generasi mereka sendiri,negative
bapak yaserli bapak hasan bapak mahfud bapak anies menyala pak,positive
response pak hasan juga bagus loh itu ngingetin but punya skill kalo mau ke ln,positive
abah anis paling masuk akal ,positive
komentar slide  dan  memang agak lain mungkin terdapat perbedaan di ilmu dan pola pikir,neutral
pernyataan tergoblok di pegang oleh wamenaker,negative
abis ngoplos kabur kak,negative
x kerja x di phk belum yang termasuk ditolak krn kurang tinggi kurang putih hasil psikotes ga lulus dan embla emble emblemmmmm,negative
faktanya dari jaman baheula klo pas jadi oposisi paling pinter kritiknya giliran udah masuk diem diem bae pas keluar dari pemerintah ngomel ngonel lagi,negative
pak nusron itu yg korupsi makan duit rakyat emangnya cinta tanah air,negative
calon gak lama ni menaker,negative
jawapan slide  tu betul tolol ya ges pungli berdasi lu  bukan nya suport malah se akan akan pmi tidak nasionalisme kedubes itu di gaji oleh devisa dari pmi pmi penyumbang terbesar betul bangsat lu pungli bengis lu ucapan lu sampaaaah  thks suport yg terhormat  pak mahmud dan pak anis sehat,negative
pak menaker respect ,positive
selesaikan bersamawkwkwkkwwk,neutral
weh ya emg kaga cinta tanah air  gw juga klo punya modal udh dri dulu minggat dari indo,negative
kelihatan banget ya quality nya,negative
the cycle of loud opposition and silent governance is a natural consequence of the different roles these groups play the opposition exists to critique and pressure while those in power must focus on governance and stability source by chat,neutral
masalah nya gara gara lu pada kita yang di suruh urus ,negative
tanggapan berkualitas vs tanggapan,negative
hanya slide terakhir yg bgus,positive
bukan nya sadar bahwa banyak anak mudah pada keluar malah ngga berbena,negative
hihihihihihihi cepet,neutral
kenapa yg berkuasa diatas jawabannya tidak ada yg solutif,negative
andai dulu anis dan mahfud ya,neutral
prof mahfud terbaik,positive
cara ngelike separo gimana ya,negative
aku padamu pak yasserali,positive
 mas anis,neutral
yah bahasa pejabat pait bangett dah,negative
agak kaget sama responnya pak menaker respect sama bapak ,positive
acc slide terakhir,neutral
yg waras cuma slide,negative
bisa bandingin kan mana yang ngomongnya orang yang terdidik dengan baik sama yang engga,negative
kenapa baru di era presiden yg sekarang digemborkan klu bayk siswa nerusin ke lnla dari zaman dl sklhn ank saya g ad maslh kena diespose kok ya pada zamannya presiden bpk prabowo kenapa th th kmrn gak disingug ttg aklh ke ln sejak dl itu smuit smkn smun byk jg lulusan ikut beasiswa ke lnjadi aneh sekarg apapun ditonjolkan apa salah ujungy presiden dan bangsa yg di jelekin kita toh jg msh di bumi indonesia ayolah kita sama bawa bangsa ni jadi baik jgn dihujat trus ,negative
hanya orng cerdas yg berfikir untuk memperbaiki diri yg lain ah sudahlah yg penting perutku kenyang,negative
slide akhir angkat topi untuk komenan anda,positive
kalian yg ngapain aja sampe keluar hastag kaburajadulu,negative
ya allah pak anis saya sebenarnya senang dengan gaya kepemimpinan pak anis lindungi pemimpin kami yg jujur ya allah amin,positive
ahhh gw senang di luar negeri kerja apapun itu semua terjalin nga kayak di konoha,negative
dari komentar mereka kita jadi tahu siapa yg layak memimpin negri ini dan siapa yg tdk layak harus dibuang ke tong sampah,negative
menteri paling depan kok jawaban nya ga da etika ya  kayak gak sekolah gitu,negative
betul bro cacat logika berpikirnya tatanan dunia bisa hidup kalau ada pro kontra demokrasi bisa hidup ketik ada pemerintah dan oposisi inovasi dan celah improvement juga bisa lebih terlihat ketika kita memberi ruang terhadap org yg bukan be,negative
hari makan omongan aja,negative
pret,negative
bapak yasserli bapak mahfud bapak anies,neutral
sisanya boomer,negative
sejauh ini yg waras cuma bapak yasserli pak mahfud dan pak anies ,positive
dari pemimpin aja keliatan banget jomplang nya ,negative
nikmati pilihan kalian kaum  selamat nyari gas susah dan phk dimana ,negative
ini kumpulan orang pinta kan tapi kenapa kata yang berkualitas hanya dihasilkan oleh  orang lha yg lain ada masalah apa,negative
okei bismillah bentar lg kaburr hihi,neutral
orang julid irasional  orang positif rasional,neutral
bacot kalo dah dapat jabatan enak aja ya omongnya,negative
menteri ketenagakerjaan dan wakilnya tampak tidak sinkron dalam berpendapat,negative
orang jahat akan menyalahkan kaburajadulu sementara orang baik akan menasihati jiwa kebapak annya kuat,neutral
menterinya objective dan masih mau mikir wamennya malah hihihi ,negative
beginilah kelakuan pejabat pejabat yg berkualitas sama yg mania,negative
dih,negative
sesimpel kalau pilih anies atau ganjar bisa baik atau buruk tapi kalau pilih  itu dari awal udah buruk dari pencalonan gibran debat capres cara kampanye dialog kadin dan kpk,negative
setujuuuu,neutral
jawaban paling realistis pak menaker,positive
wamenaker wamenaker kok gtu ngomong nya hahaha,positive
thisss,neutral
oh jdinya hrus kuat bergelut dengan ketidak seimbangan ekonomi di negara ini gtu pak,negative
knp dulu presiden nya buak pak mahfud aja ,negative
pak mahmud pak anis ,neutral
menaker sama wamenaker beda gini responnya sayang banget pak yasserli di duetin sama anomali,negative
pak mahfud ,neutral
yang seharusnya dibuang adalah orang orang di pemerintahan yang tidak becus bekerja bukan rakyat nya,negative
pak anies baswedan respect,positive
pk yaserly  mudah ada  aksinya  bukan intimidasi,negative
ada petinggi yg emosional dan menampakkan kebodhn ada juga komentar cerdas dan bijak seharusnya pemerintah tanggap dgn situasi ini sindiran keras kaburajadulu menunjukkan situasi di dalam negeri yg akut,positive
pak mahmud mdyaserli,neutral
bisa jadi wamen begitu ya ,neutral
terakhir paling makjleb,neutral
pernyataan macam apa seperti itu dari seorang wakil menteri ketenagakerjaan,negative
maaf tp yg koar biasanya bukan pelaku tp pengangguran pak ya yg pada sanggup ke luar negri nya mah ga berisik pengangguran nya mah sampai detik ini mempertahankan tren ngaggur aja dulu,negative
kaum penjilat praroro emang kata nya gak ngotak ampas semua cuma jilat doang si noel itu sudah mundur belum omon omon aja tu ampas,negative
seriusdisini banyak yang punya skil tapi lapangan pekerjaan buat maenan,negative
sok tahu loo,negative
selesaikan bersama pala bapk luu,negative
mending gelar rapat di jalan tol pak biar bisa denger lgsg suara rakyat nya gmn klo anda gk buta dan tuli pasti bisa menyadari,negative
yang buat masalah siapa yg disuruh nyelesain bersama lawak,negative
geter dikit epek panadol ijo wkwkwl,negative
iya tp wamenaker nya dong,neutral
betul pak hasan nasbi,neutral
pas baca yang dari menaker sama pak mahfud gw jadi sadar indonesia bisa pulih dari korupsi,positive
mereka yang kabur aja dulu itu buat nyari duit krn disini susah nyari kerja gk ada hubungannya sama nasionalisme,neutral
bertepuk sebelah tangan,negative
kurang patriotik gimana toh cokk rakyat ni cuma anak tangga menuju korupsi besar besaran aja blok patriotik kami gak guna kalo pejabatnya kayak tadi semua,negative
ampas sisanya mantab,negative
pa prabowo tanggapannya,neutral
babe mahfud,neutral
seperti film kadirdoyokkata katanya kabur yok,negative
tapi sebenci nya kita sama keadaan indonesia kenapa yah kok tetap cinta tanah air aneh,neutral
